                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                    150 	.globl _PWM0L
                                    151 	.globl _P3
                                    152 	.globl _CFG848
                                    153 	.globl _PWMCON
                                    154 	.globl _IEIP2
                                    155 	.globl _IE
                                    156 	.globl _DPCON
                                    157 	.globl _INTVAL
                                    158 	.globl _HOUR
                                    159 	.globl _MIN
                                    160 	.globl _SEC
                                    161 	.globl _HTSEC
                                    162 	.globl _TIMECON
                                    163 	.globl _P2
                                    164 	.globl _T3CON
                                    165 	.globl _T3FD
                                    166 	.globl _I2CADD
                                    167 	.globl _I2CDAT
                                    168 	.globl _SBUF
                                    169 	.globl _SCON
                                    170 	.globl _P1
                                    171 	.globl _TH1
                                    172 	.globl _TH0
                                    173 	.globl _TL1
                                    174 	.globl _TL0
                                    175 	.globl _TMOD
                                    176 	.globl _TCON
                                    177 	.globl _PCON
                                    178 	.globl _DPP
                                    179 	.globl _DPH
                                    180 	.globl _DPL
                                    181 	.globl _SP
                                    182 	.globl _P0
                                    183 	.globl _sch_num_tasks
                                    184 	.globl _sch_index
                                    185 	.globl _sch_time
                                    186 	.globl _sch_tasks
                                    187 	.globl _sch_schedule
                                    188 	.globl _sch_dispatch
                                    189 	.globl _sch_init
                                    190 	.globl _sch_add_task
                                    191 	.globl _sch_start
                                    192 	.globl _sch_next
                                    193 	.globl _sch_mutex_start
                                    194 	.globl _sch_mutex_lock
                                    195 	.globl _sch_mutex_trylock
                                    196 	.globl _sch_mutex_release
                                    197 	.globl _sch_semaphore_start
                                    198 	.globl _sch_semaphore_tryget
                                    199 	.globl _sch_semaphore_get
                                    200 	.globl _sch_semaphore_put
                                    201 ;--------------------------------------------------------
                                    202 ; special function registers
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0	=	0x0080
                           000081   207 _SP	=	0x0081
                           000082   208 _DPL	=	0x0082
                           000083   209 _DPH	=	0x0083
                           000084   210 _DPP	=	0x0084
                           000087   211 _PCON	=	0x0087
                           000088   212 _TCON	=	0x0088
                           000089   213 _TMOD	=	0x0089
                           00008A   214 _TL0	=	0x008a
                           00008B   215 _TL1	=	0x008b
                           00008C   216 _TH0	=	0x008c
                           00008D   217 _TH1	=	0x008d
                           000090   218 _P1	=	0x0090
                           000098   219 _SCON	=	0x0098
                           000099   220 _SBUF	=	0x0099
                           00009A   221 _I2CDAT	=	0x009a
                           00009B   222 _I2CADD	=	0x009b
                           00009D   223 _T3FD	=	0x009d
                           00009E   224 _T3CON	=	0x009e
                           0000A0   225 _P2	=	0x00a0
                           0000A1   226 _TIMECON	=	0x00a1
                           0000A2   227 _HTSEC	=	0x00a2
                           0000A3   228 _SEC	=	0x00a3
                           0000A4   229 _MIN	=	0x00a4
                           0000A5   230 _HOUR	=	0x00a5
                           0000A6   231 _INTVAL	=	0x00a6
                           0000A7   232 _DPCON	=	0x00a7
                           0000A8   233 _IE	=	0x00a8
                           0000A9   234 _IEIP2	=	0x00a9
                           0000AE   235 _PWMCON	=	0x00ae
                           0000AF   236 _CFG848	=	0x00af
                           0000B0   237 _P3	=	0x00b0
                           0000B1   238 _PWM0L	=	0x00b1
                           0000B2   239 _PWMOH	=	0x00b2
                           0000B3   240 _PWM1L	=	0x00b3
                           0000B4   241 _PWM1H	=	0x00b4
                           0000B7   242 _SPH	=	0x00b7
                           0000B8   243 _IP	=	0x00b8
                           0000B9   244 _ECON	=	0x00b9
                           0000BC   245 _EDATA1	=	0x00bc
                           0000BD   246 _EDATA2	=	0x00bd
                           0000BE   247 _EDATA3	=	0x00be
                           0000BF   248 _EDATA4	=	0x00bf
                           0000C0   249 _WDCON	=	0x00c0
                           0000C2   250 _CHIPID	=	0x00c2
                           0000C6   251 _EADRL	=	0x00c6
                           0000C7   252 _EADRH	=	0x00c7
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           0000D0   258 _PSW	=	0x00d0
                           0000D1   259 _ADCMODE	=	0x00d1
                           0000D2   260 _ADC0CON1	=	0x00d2
                           0000D4   261 _SF	=	0x00d4
                           0000D5   262 _ICON	=	0x00d5
                           0000D7   263 _PLLCON	=	0x00d7
                           0000D8   264 _ADCSTAT	=	0x00d8
                           0000D9   265 _ADC0L	=	0x00d9
                           0000DA   266 _ADC0M	=	0x00da
                           0000DB   267 _ADC0H	=	0x00db
                           0000DF   268 _PSMCON	=	0x00df
                           0000E0   269 _ACC	=	0x00e0
                           0000E1   270 _OF0L	=	0x00e1
                           0000E2   271 _OF0M	=	0x00e2
                           0000E3   272 _OF0H	=	0x00e3
                           0000E6   273 _ADC0CON2	=	0x00e6
                           0000E8   274 _I2CCON	=	0x00e8
                           0000E8   275 _DCON	=	0x00e8
                           0000E9   276 _GN0L	=	0x00e9
                           0000EA   277 _GN0M	=	0x00ea
                           0000EB   278 _GN0H	=	0x00eb
                           0000F0   279 _B	=	0x00f0
                           0000F2   280 _I2CADD1	=	0x00f2
                           0000F7   281 _SPIDAT	=	0x00f7
                           0000F8   282 _SPICON	=	0x00f8
                           00009F   283 _EWAIT	=	0x009f
                           0000AF   284 _CFG847	=	0x00af
                                    285 ;--------------------------------------------------------
                                    286 ; special function bits
                                    287 ;--------------------------------------------------------
                                    288 	.area RSEG    (ABS,DATA)
      000000                        289 	.org 0x0000
                           0000D7   290 _CY	=	0x00d7
                           0000D6   291 _AC	=	0x00d6
                           0000D5   292 _F0	=	0x00d5
                           0000D4   293 _RS1	=	0x00d4
                           0000D3   294 _RS0	=	0x00d3
                           0000D2   295 _OV	=	0x00d2
                           0000D1   296 _F1	=	0x00d1
                           0000D0   297 _P	=	0x00d0
                           00008F   298 _TF1	=	0x008f
                           00008E   299 _TR1	=	0x008e
                           00008D   300 _TF0	=	0x008d
                           00008C   301 _TR0	=	0x008c
                           00008B   302 _IE1	=	0x008b
                           00008A   303 _IT1	=	0x008a
                           000089   304 _IE0	=	0x0089
                           000088   305 _IT0	=	0x0088
                           0000AF   306 _EA	=	0x00af
                           0000AE   307 _EADC	=	0x00ae
                           0000AD   308 _ET2	=	0x00ad
                           0000AC   309 _ES	=	0x00ac
                           0000AB   310 _ET1	=	0x00ab
                           0000AA   311 _EX1	=	0x00aa
                           0000A9   312 _ET0	=	0x00a9
                           0000A8   313 _EX0	=	0x00a8
                           0000BE   314 _PADC	=	0x00be
                           0000BD   315 _PT2	=	0x00bd
                           0000BC   316 _PS	=	0x00bc
                           0000BB   317 _PT1	=	0x00bb
                           0000BA   318 _PX1	=	0x00ba
                           0000B9   319 _PT0	=	0x00b9
                           0000B8   320 _PX0	=	0x00b8
                           0000B7   321 _RD	=	0x00b7
                           0000B6   322 _WR	=	0x00b6
                           0000B5   323 _T1	=	0x00b5
                           0000B4   324 _T0	=	0x00b4
                           0000B3   325 _INT1	=	0x00b3
                           0000B2   326 _INT0	=	0x00b2
                           0000B1   327 _TXD	=	0x00b1
                           0000B0   328 _RXD	=	0x00b0
                           00009F   329 _SM0	=	0x009f
                           00009E   330 _SM1	=	0x009e
                           00009D   331 _SM2	=	0x009d
                           00009C   332 _REN	=	0x009c
                           00009B   333 _TB8	=	0x009b
                           00009A   334 _RB8	=	0x009a
                           000099   335 _TI	=	0x0099
                           000098   336 _RI	=	0x0098
                           000091   337 _T2EX	=	0x0091
                           000090   338 _T2	=	0x0090
                           0000CF   339 _TF2	=	0x00cf
                           0000CE   340 _EXF2	=	0x00ce
                           0000CD   341 _RCLK	=	0x00cd
                           0000CC   342 _TCLK	=	0x00cc
                           0000CB   343 _EXEN2	=	0x00cb
                           0000CA   344 _TR2	=	0x00ca
                           0000C9   345 _CNT2	=	0x00c9
                           0000C8   346 _CAP2	=	0x00c8
                           0000C7   347 _PRE3	=	0x00c7
                           0000C6   348 _PRE2	=	0x00c6
                           0000C5   349 _PRE1	=	0x00c5
                           0000C4   350 _PRE0	=	0x00c4
                           0000C3   351 _WDIR	=	0x00c3
                           0000C2   352 _WDS	=	0x00c2
                           0000C1   353 _WDE	=	0x00c1
                           0000C0   354 _WDWR	=	0x00c0
                           0000DF   355 _RDY0	=	0x00df
                           0000DE   356 _RDY1	=	0x00de
                           0000DD   357 _CAL	=	0x00dd
                           0000DC   358 _NOXREF	=	0x00dc
                           0000DB   359 _ERR0	=	0x00db
                           0000DA   360 _ERR1	=	0x00da
                           0000EF   361 _MDO	=	0x00ef
                           0000EE   362 _MDE	=	0x00ee
                           0000ED   363 _MCO	=	0x00ed
                           0000EC   364 _MDI	=	0x00ec
                           0000EB   365 _I2CM	=	0x00eb
                           0000EA   366 _I2CRS	=	0x00ea
                           0000E9   367 _I2CTX	=	0x00e9
                           0000E8   368 _I2CI	=	0x00e8
                           0000EF   369 _D1	=	0x00ef
                           0000EE   370 _D1EN	=	0x00ee
                           0000ED   371 _D0	=	0x00ed
                           0000EB   372 _D0EN	=	0x00eb
                           0000FF   373 _ISPI	=	0x00ff
                           0000FE   374 _WCOL	=	0x00fe
                           0000FD   375 _SPE	=	0x00fd
                           0000FC   376 _SPIM	=	0x00fc
                           0000FB   377 _CPOL	=	0x00fb
                           0000FA   378 _CPHA	=	0x00fa
                           0000F9   379 _SPR1	=	0x00f9
                           0000F8   380 _SPR0	=	0x00f8
                                    381 ;--------------------------------------------------------
                                    382 ; overlayable register banks
                                    383 ;--------------------------------------------------------
                                    384 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        385 	.ds 8
                                    386 ;--------------------------------------------------------
                                    387 ; overlayable bit register bank
                                    388 ;--------------------------------------------------------
                                    389 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        390 bits:
      000000                        391 	.ds 1
                           008000   392 	b0 = bits[0]
                           008100   393 	b1 = bits[1]
                           008200   394 	b2 = bits[2]
                           008300   395 	b3 = bits[3]
                           008400   396 	b4 = bits[4]
                           008500   397 	b5 = bits[5]
                           008600   398 	b6 = bits[6]
                           008700   399 	b7 = bits[7]
                                    400 ;--------------------------------------------------------
                                    401 ; internal ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area DSEG    (DATA)
                                    404 ;--------------------------------------------------------
                                    405 ; overlayable items in internal ram 
                                    406 ;--------------------------------------------------------
                                    407 	.area	OSEG    (OVR,DATA)
                                    408 	.area	OSEG    (OVR,DATA)
                                    409 	.area	OSEG    (OVR,DATA)
      000000                        410 _sch_mutex_start_PARM_2:
      000000                        411 	.ds 1
                                    412 	.area	OSEG    (OVR,DATA)
                                    413 	.area	OSEG    (OVR,DATA)
      000000                        414 _sch_mutex_release_i_65536_49:
      000000                        415 	.ds 1
      000001                        416 _sch_mutex_release_sloc0_1_0:
      000001                        417 	.ds 3
                                    418 	.area	OSEG    (OVR,DATA)
      000000                        419 _sch_semaphore_start_PARM_2:
      000000                        420 	.ds 1
                                    421 	.area	OSEG    (OVR,DATA)
                                    422 	.area	OSEG    (OVR,DATA)
      000000                        423 _sch_semaphore_put_i_65536_69:
      000000                        424 	.ds 1
                                    425 ;--------------------------------------------------------
                                    426 ; indirectly addressable internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area ISEG    (DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; absolute internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area IABS    (ABS,DATA)
                                    433 	.area IABS    (ABS,DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; bit data
                                    436 ;--------------------------------------------------------
                                    437 	.area BSEG    (BIT)
                                    438 ;--------------------------------------------------------
                                    439 ; paged external ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area PSEG    (PAG,XDATA)
                                    442 ;--------------------------------------------------------
                                    443 ; external ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area XSEG    (XDATA)
                           000000   446 _sch_tasks	=	0x0000
                           000208   447 _sch_time	=	0x0208
                           000210   448 _sch_index	=	0x0210
                           000211   449 _sch_num_tasks	=	0x0211
                                    450 ;--------------------------------------------------------
                                    451 ; absolute external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XABS    (ABS,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; external initialized ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XISEG   (XDATA)
                                    458 	.area HOME    (CODE)
                                    459 	.area GSINIT0 (CODE)
                                    460 	.area GSINIT1 (CODE)
                                    461 	.area GSINIT2 (CODE)
                                    462 	.area GSINIT3 (CODE)
                                    463 	.area GSINIT4 (CODE)
                                    464 	.area GSINIT5 (CODE)
                                    465 	.area GSINIT  (CODE)
                                    466 	.area GSFINAL (CODE)
                                    467 	.area CSEG    (CODE)
                                    468 ;--------------------------------------------------------
                                    469 ; global & static initialisations
                                    470 ;--------------------------------------------------------
                                    471 	.area HOME    (CODE)
                                    472 	.area GSINIT  (CODE)
                                    473 	.area GSFINAL (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 ;--------------------------------------------------------
                                    476 ; Home
                                    477 ;--------------------------------------------------------
                                    478 	.area HOME    (CODE)
                                    479 	.area HOME    (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; code
                                    482 ;--------------------------------------------------------
                                    483 	.area CSEG    (CODE)
                                    484 ;------------------------------------------------------------
                                    485 ;Allocation info for local variables in function 'sch_schedule'
                                    486 ;------------------------------------------------------------
                                    487 ;i                         Allocated to registers r6 
                                    488 ;------------------------------------------------------------
                                    489 ;	sch8051.c:81: void sch_schedule(){
                                    490 ;	-----------------------------------------
                                    491 ;	 function sch_schedule
                                    492 ;	-----------------------------------------
      000000                        493 _sch_schedule:
                           000007   494 	ar7 = 0x07
                           000006   495 	ar6 = 0x06
                           000005   496 	ar5 = 0x05
                           000004   497 	ar4 = 0x04
                           000003   498 	ar3 = 0x03
                           000002   499 	ar2 = 0x02
                           000001   500 	ar1 = 0x01
                           000000   501 	ar0 = 0x00
                                    502 ;	sch8051.c:84: i = (sch_index + 1)%sch_num_tasks; 
      000000 90 02 10         [24]  503 	mov	dptr,#_sch_index
      000003 E0               [24]  504 	movx	a,@dptr
      000004 FF               [12]  505 	mov	r7,a
      000005 7E 00            [12]  506 	mov	r6,#0x00
      000007 0F               [12]  507 	inc	r7
      000008 BF 00 01         [24]  508 	cjne	r7,#0x00,00120$
      00000B 0E               [12]  509 	inc	r6
      00000C                        510 00120$:
      00000C 90 02 11         [24]  511 	mov	dptr,#_sch_num_tasks
      00000F E0               [24]  512 	movx	a,@dptr
      000010 FD               [12]  513 	mov	r5,a
      000011 8D*00            [24]  514 	mov	__modsint_PARM_2,r5
      000013 75*01 00         [24]  515 	mov	(__modsint_PARM_2 + 1),#0x00
      000016 8F 82            [24]  516 	mov	dpl,r7
      000018 8E 83            [24]  517 	mov	dph,r6
      00001A 12r00r00         [24]  518 	lcall	__modsint
      00001D AE 82            [24]  519 	mov	r6,dpl
      00001F AF 83            [24]  520 	mov	r7,dph
                                    521 ;	sch8051.c:86: while(i != sch_index){
      000021                        522 00103$:
      000021 90 02 10         [24]  523 	mov	dptr,#_sch_index
      000024 E0               [24]  524 	movx	a,@dptr
      000025 FF               [12]  525 	mov	r7,a
      000026 EE               [12]  526 	mov	a,r6
      000027 B5 07 02         [24]  527 	cjne	a,ar7,00121$
      00002A 80 3F            [24]  528 	sjmp	00105$
      00002C                        529 00121$:
                                    530 ;	sch8051.c:87: if(sch_tasks[i].state == WAIT){
      00002C EE               [12]  531 	mov	a,r6
      00002D 75 F0 34         [24]  532 	mov	b,#0x34
      000030 A4               [48]  533 	mul	ab
      000031 24 00            [12]  534 	add	a,#_sch_tasks
      000033 FD               [12]  535 	mov	r5,a
      000034 74 00            [12]  536 	mov	a,#(_sch_tasks >> 8)
      000036 35 F0            [12]  537 	addc	a,b
      000038 FF               [12]  538 	mov	r7,a
      000039 74 33            [12]  539 	mov	a,#0x33
      00003B 2D               [12]  540 	add	a,r5
      00003C F5 82            [12]  541 	mov	dpl,a
      00003E E4               [12]  542 	clr	a
      00003F 3F               [12]  543 	addc	a,r7
      000040 F5 83            [12]  544 	mov	dph,a
      000042 E0               [24]  545 	movx	a,@dptr
      000043 FF               [12]  546 	mov	r7,a
      000044 BF 01 02         [24]  547 	cjne	r7,#0x01,00122$
      000047 80 22            [24]  548 	sjmp	00105$
      000049                        549 00122$:
                                    550 ;	sch8051.c:90: i = (i + 1)%sch_num_tasks; 
      000049 8E 05            [24]  551 	mov	ar5,r6
      00004B 7F 00            [12]  552 	mov	r7,#0x00
      00004D 0D               [12]  553 	inc	r5
      00004E BD 00 01         [24]  554 	cjne	r5,#0x00,00123$
      000051 0F               [12]  555 	inc	r7
      000052                        556 00123$:
      000052 90 02 11         [24]  557 	mov	dptr,#_sch_num_tasks
      000055 E0               [24]  558 	movx	a,@dptr
      000056 FC               [12]  559 	mov	r4,a
      000057 8C*00            [24]  560 	mov	__modsint_PARM_2,r4
      000059 75*01 00         [24]  561 	mov	(__modsint_PARM_2 + 1),#0x00
      00005C 8D 82            [24]  562 	mov	dpl,r5
      00005E 8F 83            [24]  563 	mov	dph,r7
      000060 12r00r00         [24]  564 	lcall	__modsint
      000063 AD 82            [24]  565 	mov	r5,dpl
      000065 AF 83            [24]  566 	mov	r7,dph
      000067 8D 06            [24]  567 	mov	ar6,r5
      000069 80 B6            [24]  568 	sjmp	00103$
      00006B                        569 00105$:
                                    570 ;	sch8051.c:93: sch_tasks[sch_index].state = WAIT; 
      00006B 90 02 10         [24]  571 	mov	dptr,#_sch_index
      00006E E0               [24]  572 	movx	a,@dptr
      00006F 75 F0 34         [24]  573 	mov	b,#0x34
      000072 A4               [48]  574 	mul	ab
      000073 24 00            [12]  575 	add	a,#_sch_tasks
      000075 FD               [12]  576 	mov	r5,a
      000076 74 00            [12]  577 	mov	a,#(_sch_tasks >> 8)
      000078 35 F0            [12]  578 	addc	a,b
      00007A FF               [12]  579 	mov	r7,a
      00007B 74 33            [12]  580 	mov	a,#0x33
      00007D 2D               [12]  581 	add	a,r5
      00007E F5 82            [12]  582 	mov	dpl,a
      000080 E4               [12]  583 	clr	a
      000081 3F               [12]  584 	addc	a,r7
      000082 F5 83            [12]  585 	mov	dph,a
      000084 74 01            [12]  586 	mov	a,#0x01
      000086 F0               [24]  587 	movx	@dptr,a
                                    588 ;	sch8051.c:94: sch_tasks[i].state = READY; 
      000087 EE               [12]  589 	mov	a,r6
      000088 75 F0 34         [24]  590 	mov	b,#0x34
      00008B A4               [48]  591 	mul	ab
      00008C 24 00            [12]  592 	add	a,#_sch_tasks
      00008E FD               [12]  593 	mov	r5,a
      00008F 74 00            [12]  594 	mov	a,#(_sch_tasks >> 8)
      000091 35 F0            [12]  595 	addc	a,b
      000093 FF               [12]  596 	mov	r7,a
      000094 74 33            [12]  597 	mov	a,#0x33
      000096 2D               [12]  598 	add	a,r5
      000097 F5 82            [12]  599 	mov	dpl,a
      000099 E4               [12]  600 	clr	a
      00009A 3F               [12]  601 	addc	a,r7
      00009B F5 83            [12]  602 	mov	dph,a
      00009D E4               [12]  603 	clr	a
      00009E F0               [24]  604 	movx	@dptr,a
                                    605 ;	sch8051.c:95: sch_index = i; 
      00009F 90 02 10         [24]  606 	mov	dptr,#_sch_index
      0000A2 EE               [12]  607 	mov	a,r6
      0000A3 F0               [24]  608 	movx	@dptr,a
                                    609 ;	sch8051.c:96: }
      0000A4 22               [24]  610 	ret
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'sch_dispatch'
                                    613 ;------------------------------------------------------------
                                    614 ;ram                       Allocated to registers r1 
                                    615 ;xram                      Allocated to registers 
                                    616 ;ram                       Allocated to registers r1 
                                    617 ;xram                      Allocated to registers r6 r7 
                                    618 ;------------------------------------------------------------
                                    619 ;	sch8051.c:111: void sch_dispatch() __interrupt(5){
                                    620 ;	-----------------------------------------
                                    621 ;	 function sch_dispatch
                                    622 ;	-----------------------------------------
      0000A5                        623 _sch_dispatch:
      0000A5 C0*00            [24]  624 	push	bits
      0000A7 C0 E0            [24]  625 	push	acc
      0000A9 C0 F0            [24]  626 	push	b
      0000AB C0 82            [24]  627 	push	dpl
      0000AD C0 83            [24]  628 	push	dph
      0000AF C0 07            [24]  629 	push	(0+7)
      0000B1 C0 06            [24]  630 	push	(0+6)
      0000B3 C0 05            [24]  631 	push	(0+5)
      0000B5 C0 04            [24]  632 	push	(0+4)
      0000B7 C0 03            [24]  633 	push	(0+3)
      0000B9 C0 02            [24]  634 	push	(0+2)
      0000BB C0 01            [24]  635 	push	(0+1)
      0000BD C0 00            [24]  636 	push	(0+0)
      0000BF C0 D0            [24]  637 	push	psw
      0000C1 75 D0 00         [24]  638 	mov	psw,#0x00
                                    639 ;	sch8051.c:112: EA = 0; 
                                    640 ;	assignBit
      0000C4 C2 AF            [12]  641 	clr	_EA
                                    642 ;	sch8051.c:113: TF2 = 0; 
                                    643 ;	assignBit
      0000C6 C2 CF            [12]  644 	clr	_TF2
                                    645 ;	sch8051.c:114: sch_time--;
      0000C8 90 02 08         [24]  646 	mov	dptr,#_sch_time
      0000CB E0               [24]  647 	movx	a,@dptr
      0000CC FE               [12]  648 	mov	r6,a
      0000CD A3               [24]  649 	inc	dptr
      0000CE E0               [24]  650 	movx	a,@dptr
      0000CF FF               [12]  651 	mov	r7,a
      0000D0 1E               [12]  652 	dec	r6
      0000D1 BE FF 01         [24]  653 	cjne	r6,#0xff,00133$
      0000D4 1F               [12]  654 	dec	r7
      0000D5                        655 00133$:
      0000D5 90 02 08         [24]  656 	mov	dptr,#_sch_time
      0000D8 EE               [12]  657 	mov	a,r6
      0000D9 F0               [24]  658 	movx	@dptr,a
      0000DA EF               [12]  659 	mov	a,r7
      0000DB A3               [24]  660 	inc	dptr
      0000DC F0               [24]  661 	movx	@dptr,a
                                    662 ;	sch8051.c:115: if(sch_time == 0){
      0000DD 90 02 08         [24]  663 	mov	dptr,#_sch_time
      0000E0 E0               [24]  664 	movx	a,@dptr
      0000E1 FE               [12]  665 	mov	r6,a
      0000E2 A3               [24]  666 	inc	dptr
      0000E3 E0               [24]  667 	movx	a,@dptr
      0000E4 FF               [12]  668 	mov	r7,a
      0000E5 4E               [12]  669 	orl	a,r6
      0000E6 60 03            [24]  670 	jz	00134$
      0000E8 02r01r83         [24]  671 	ljmp	00108$
      0000EB                        672 00134$:
                                    673 ;	sch8051.c:116: sch_time = SCH_TIMEOUT; 
      0000EB 90 02 08         [24]  674 	mov	dptr,#_sch_time
      0000EE 74 0F            [12]  675 	mov	a,#0x0f
      0000F0 F0               [24]  676 	movx	@dptr,a
      0000F1 E4               [12]  677 	clr	a
      0000F2 A3               [24]  678 	inc	dptr
      0000F3 F0               [24]  679 	movx	@dptr,a
                                    680 ;	sch8051.c:117: TO_XRAM 
      0000F4 90 02 10         [24]  681 	mov	dptr,#_sch_index
      0000F7 E0               [24]  682 	movx	a,@dptr
      0000F8 75 F0 34         [24]  683 	mov	b,#0x34
      0000FB A4               [48]  684 	mul	ab
      0000FC 24 00            [12]  685 	add	a,#_sch_tasks
      0000FE FE               [12]  686 	mov	r6,a
