                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sch8051
                                    151 	.globl _CFG848
                                    152 	.globl _PWMCON
                                    153 	.globl _IEIP2
                                    154 	.globl _IE
                                    155 	.globl _DPCON
                                    156 	.globl _INTVAL
                                    157 	.globl _HOUR
                                    158 	.globl _MIN
                                    159 	.globl _SEC
                                    160 	.globl _HTSEC
                                    161 	.globl _TIMECON
                                    162 	.globl _P2
                                    163 	.globl _T3CON
                                    164 	.globl _T3FD
                                    165 	.globl _I2CADD
                                    166 	.globl _I2CDAT
                                    167 	.globl _SBUF
                                    168 	.globl _SCON
                                    169 	.globl _P1
                                    170 	.globl _TH1
                                    171 	.globl _TH0
                                    172 	.globl _TL1
                                    173 	.globl _TL0
                                    174 	.globl _TMOD
                                    175 	.globl _TCON
                                    176 	.globl _PCON
                                    177 	.globl _DPP
                                    178 	.globl _DPH
                                    179 	.globl _DPL
                                    180 	.globl _SP
                                    181 	.globl _P0
                                    182 	.globl _sch_num_tasks
                                    183 	.globl _sch_index
                                    184 	.globl _sch_time
                                    185 	.globl _sch_tasks
                                    186 	.globl _sch_semaphore_start_PARM_2
                                    187 	.globl _sch_schedule
                                    188 	.globl _sch_dispatch
                                    189 	.globl _sch_init
                                    190 	.globl _sch_add_task
                                    191 	.globl _sch_start
                                    192 	.globl _sch_next
                                    193 	.globl _sch_mutex_start
                                    194 	.globl _sch_mutex_lock
                                    195 	.globl _sch_mutex_trylock
                                    196 	.globl _sch_mutex_release
                                    197 	.globl _sch_semaphore_start
                                    198 	.globl _sch_semaphore_tryget
                                    199 	.globl _sch_semaphore_get
                                    200 	.globl _sch_semaphore_put
                                    201 ;--------------------------------------------------------
                                    202 ; special function registers
                                    203 ;--------------------------------------------------------
                                    204 	.area RSEG    (ABS,DATA)
      000000                        205 	.org 0x0000
                           000080   206 _P0	=	0x0080
                           000081   207 _SP	=	0x0081
                           000082   208 _DPL	=	0x0082
                           000083   209 _DPH	=	0x0083
                           000084   210 _DPP	=	0x0084
                           000087   211 _PCON	=	0x0087
                           000088   212 _TCON	=	0x0088
                           000089   213 _TMOD	=	0x0089
                           00008A   214 _TL0	=	0x008a
                           00008B   215 _TL1	=	0x008b
                           00008C   216 _TH0	=	0x008c
                           00008D   217 _TH1	=	0x008d
                           000090   218 _P1	=	0x0090
                           000098   219 _SCON	=	0x0098
                           000099   220 _SBUF	=	0x0099
                           00009A   221 _I2CDAT	=	0x009a
                           00009B   222 _I2CADD	=	0x009b
                           00009D   223 _T3FD	=	0x009d
                           00009E   224 _T3CON	=	0x009e
                           0000A0   225 _P2	=	0x00a0
                           0000A1   226 _TIMECON	=	0x00a1
                           0000A2   227 _HTSEC	=	0x00a2
                           0000A3   228 _SEC	=	0x00a3
                           0000A4   229 _MIN	=	0x00a4
                           0000A5   230 _HOUR	=	0x00a5
                           0000A6   231 _INTVAL	=	0x00a6
                           0000A7   232 _DPCON	=	0x00a7
                           0000A8   233 _IE	=	0x00a8
                           0000A9   234 _IEIP2	=	0x00a9
                           0000AE   235 _PWMCON	=	0x00ae
                           0000AF   236 _CFG848	=	0x00af
                           0000B0   237 _P3	=	0x00b0
                           0000B1   238 _PWM0L	=	0x00b1
                           0000B2   239 _PWMOH	=	0x00b2
                           0000B3   240 _PWM1L	=	0x00b3
                           0000B4   241 _PWM1H	=	0x00b4
                           0000B7   242 _SPH	=	0x00b7
                           0000B8   243 _IP	=	0x00b8
                           0000B9   244 _ECON	=	0x00b9
                           0000BC   245 _EDATA1	=	0x00bc
                           0000BD   246 _EDATA2	=	0x00bd
                           0000BE   247 _EDATA3	=	0x00be
                           0000BF   248 _EDATA4	=	0x00bf
                           0000C0   249 _WDCON	=	0x00c0
                           0000C2   250 _CHIPID	=	0x00c2
                           0000C6   251 _EADRL	=	0x00c6
                           0000C7   252 _EADRH	=	0x00c7
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           0000D0   258 _PSW	=	0x00d0
                           0000D1   259 _ADCMODE	=	0x00d1
                           0000D2   260 _ADC0CON1	=	0x00d2
                           0000D4   261 _SF	=	0x00d4
                           0000D5   262 _ICON	=	0x00d5
                           0000D7   263 _PLLCON	=	0x00d7
                           0000D8   264 _ADCSTAT	=	0x00d8
                           0000D9   265 _ADC0L	=	0x00d9
                           0000DA   266 _ADC0M	=	0x00da
                           0000DB   267 _ADC0H	=	0x00db
                           0000DF   268 _PSMCON	=	0x00df
                           0000E0   269 _ACC	=	0x00e0
                           0000E1   270 _OF0L	=	0x00e1
                           0000E2   271 _OF0M	=	0x00e2
                           0000E3   272 _OF0H	=	0x00e3
                           0000E6   273 _ADC0CON2	=	0x00e6
                           0000E8   274 _I2CCON	=	0x00e8
                           0000E8   275 _DCON	=	0x00e8
                           0000E9   276 _GN0L	=	0x00e9
                           0000EA   277 _GN0M	=	0x00ea
                           0000EB   278 _GN0H	=	0x00eb
                           0000F0   279 _B	=	0x00f0
                           0000F2   280 _I2CADD1	=	0x00f2
                           0000F7   281 _SPIDAT	=	0x00f7
                           0000F8   282 _SPICON	=	0x00f8
                           00009F   283 _EWAIT	=	0x009f
                           0000AF   284 _CFG847	=	0x00af
                                    285 ;--------------------------------------------------------
                                    286 ; special function bits
                                    287 ;--------------------------------------------------------
                                    288 	.area RSEG    (ABS,DATA)
      000000                        289 	.org 0x0000
                           0000D7   290 _CY	=	0x00d7
                           0000D6   291 _AC	=	0x00d6
                           0000D5   292 _F0	=	0x00d5
                           0000D4   293 _RS1	=	0x00d4
                           0000D3   294 _RS0	=	0x00d3
                           0000D2   295 _OV	=	0x00d2
                           0000D1   296 _F1	=	0x00d1
                           0000D0   297 _P	=	0x00d0
                           00008F   298 _TF1	=	0x008f
                           00008E   299 _TR1	=	0x008e
                           00008D   300 _TF0	=	0x008d
                           00008C   301 _TR0	=	0x008c
                           00008B   302 _IE1	=	0x008b
                           00008A   303 _IT1	=	0x008a
                           000089   304 _IE0	=	0x0089
                           000088   305 _IT0	=	0x0088
                           0000AF   306 _EA	=	0x00af
                           0000AE   307 _EADC	=	0x00ae
                           0000AD   308 _ET2	=	0x00ad
                           0000AC   309 _ES	=	0x00ac
                           0000AB   310 _ET1	=	0x00ab
                           0000AA   311 _EX1	=	0x00aa
                           0000A9   312 _ET0	=	0x00a9
                           0000A8   313 _EX0	=	0x00a8
                           0000BE   314 _PADC	=	0x00be
                           0000BD   315 _PT2	=	0x00bd
                           0000BC   316 _PS	=	0x00bc
                           0000BB   317 _PT1	=	0x00bb
                           0000BA   318 _PX1	=	0x00ba
                           0000B9   319 _PT0	=	0x00b9
                           0000B8   320 _PX0	=	0x00b8
                           0000B7   321 _RD	=	0x00b7
                           0000B6   322 _WR	=	0x00b6
                           0000B5   323 _T1	=	0x00b5
                           0000B4   324 _T0	=	0x00b4
                           0000B3   325 _INT1	=	0x00b3
                           0000B2   326 _INT0	=	0x00b2
                           0000B1   327 _TXD	=	0x00b1
                           0000B0   328 _RXD	=	0x00b0
                           00009F   329 _SM0	=	0x009f
                           00009E   330 _SM1	=	0x009e
                           00009D   331 _SM2	=	0x009d
                           00009C   332 _REN	=	0x009c
                           00009B   333 _TB8	=	0x009b
                           00009A   334 _RB8	=	0x009a
                           000099   335 _TI	=	0x0099
                           000098   336 _RI	=	0x0098
                           000091   337 _T2EX	=	0x0091
                           000090   338 _T2	=	0x0090
                           0000CF   339 _TF2	=	0x00cf
                           0000CE   340 _EXF2	=	0x00ce
                           0000CD   341 _RCLK	=	0x00cd
                           0000CC   342 _TCLK	=	0x00cc
                           0000CB   343 _EXEN2	=	0x00cb
                           0000CA   344 _TR2	=	0x00ca
                           0000C9   345 _CNT2	=	0x00c9
                           0000C8   346 _CAP2	=	0x00c8
                           0000C7   347 _PRE3	=	0x00c7
                           0000C6   348 _PRE2	=	0x00c6
                           0000C5   349 _PRE1	=	0x00c5
                           0000C4   350 _PRE0	=	0x00c4
                           0000C3   351 _WDIR	=	0x00c3
                           0000C2   352 _WDS	=	0x00c2
                           0000C1   353 _WDE	=	0x00c1
                           0000C0   354 _WDWR	=	0x00c0
                           0000DF   355 _RDY0	=	0x00df
                           0000DE   356 _RDY1	=	0x00de
                           0000DD   357 _CAL	=	0x00dd
                           0000DC   358 _NOXREF	=	0x00dc
                           0000DB   359 _ERR0	=	0x00db
                           0000DA   360 _ERR1	=	0x00da
                           0000EF   361 _MDO	=	0x00ef
                           0000EE   362 _MDE	=	0x00ee
                           0000ED   363 _MCO	=	0x00ed
                           0000EC   364 _MDI	=	0x00ec
                           0000EB   365 _I2CM	=	0x00eb
                           0000EA   366 _I2CRS	=	0x00ea
                           0000E9   367 _I2CTX	=	0x00e9
                           0000E8   368 _I2CI	=	0x00e8
                           0000EF   369 _D1	=	0x00ef
                           0000EE   370 _D1EN	=	0x00ee
                           0000ED   371 _D0	=	0x00ed
                           0000EB   372 _D0EN	=	0x00eb
                           0000FF   373 _ISPI	=	0x00ff
                           0000FE   374 _WCOL	=	0x00fe
                           0000FD   375 _SPE	=	0x00fd
                           0000FC   376 _SPIM	=	0x00fc
                           0000FB   377 _CPOL	=	0x00fb
                           0000FA   378 _CPHA	=	0x00fa
                           0000F9   379 _SPR1	=	0x00f9
                           0000F8   380 _SPR0	=	0x00f8
                                    381 ;--------------------------------------------------------
                                    382 ; overlayable register banks
                                    383 ;--------------------------------------------------------
                                    384 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        385 	.ds 8
                                    386 ;--------------------------------------------------------
                                    387 ; overlayable bit register bank
                                    388 ;--------------------------------------------------------
                                    389 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        390 bits:
      000000                        391 	.ds 1
                           008000   392 	b0 = bits[0]
                           008100   393 	b1 = bits[1]
                           008200   394 	b2 = bits[2]
                           008300   395 	b3 = bits[3]
                           008400   396 	b4 = bits[4]
                           008500   397 	b5 = bits[5]
                           008600   398 	b6 = bits[6]
                           008700   399 	b7 = bits[7]
                                    400 ;--------------------------------------------------------
                                    401 ; internal ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area DSEG    (DATA)
      000000                        404 _sch_mutex_lock_mut_65536_40:
      000000                        405 	.ds 3
      000003                        406 _sch_semaphore_start_PARM_2:
      000003                        407 	.ds 1
      000004                        408 _sch_semaphore_get_sem_65536_66:
      000004                        409 	.ds 3
                                    410 ;--------------------------------------------------------
                                    411 ; overlayable items in internal ram 
                                    412 ;--------------------------------------------------------
                                    413 	.area	OSEG    (OVR,DATA)
                                    414 	.area	OSEG    (OVR,DATA)
                                    415 	.area	OSEG    (OVR,DATA)
                                    416 	.area	OSEG    (OVR,DATA)
      000000                        417 _sch_mutex_start_PARM_2:
      000000                        418 	.ds 1
                                    419 ;--------------------------------------------------------
                                    420 ; indirectly addressable internal ram data
                                    421 ;--------------------------------------------------------
                                    422 	.area ISEG    (DATA)
                                    423 ;--------------------------------------------------------
                                    424 ; absolute internal ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area IABS    (ABS,DATA)
                                    427 	.area IABS    (ABS,DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; bit data
                                    430 ;--------------------------------------------------------
                                    431 	.area BSEG    (BIT)
                                    432 ;--------------------------------------------------------
                                    433 ; paged external ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area PSEG    (PAG,XDATA)
                                    436 ;--------------------------------------------------------
                                    437 ; external ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area XSEG    (XDATA)
                           000000   440 _sch_tasks	=	0x0000
                           000208   441 _sch_time	=	0x0208
                           000210   442 _sch_index	=	0x0210
                           000211   443 _sch_num_tasks	=	0x0211
                                    444 ;--------------------------------------------------------
                                    445 ; absolute external ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area XABS    (ABS,XDATA)
                                    448 ;--------------------------------------------------------
                                    449 ; external initialized ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area XISEG   (XDATA)
                                    452 	.area HOME    (CODE)
                                    453 	.area GSINIT0 (CODE)
                                    454 	.area GSINIT1 (CODE)
                                    455 	.area GSINIT2 (CODE)
                                    456 	.area GSINIT3 (CODE)
                                    457 	.area GSINIT4 (CODE)
                                    458 	.area GSINIT5 (CODE)
                                    459 	.area GSINIT  (CODE)
                                    460 	.area GSFINAL (CODE)
                                    461 	.area CSEG    (CODE)
                                    462 ;--------------------------------------------------------
                                    463 ; global & static initialisations
                                    464 ;--------------------------------------------------------
                                    465 	.area HOME    (CODE)
                                    466 	.area GSINIT  (CODE)
                                    467 	.area GSFINAL (CODE)
                                    468 	.area GSINIT  (CODE)
                                    469 ;--------------------------------------------------------
                                    470 ; Home
                                    471 ;--------------------------------------------------------
                                    472 	.area HOME    (CODE)
                                    473 	.area HOME    (CODE)
                                    474 ;--------------------------------------------------------
                                    475 ; code
                                    476 ;--------------------------------------------------------
                                    477 	.area CSEG    (CODE)
                                    478 ;------------------------------------------------------------
                                    479 ;Allocation info for local variables in function 'sch_schedule'
                                    480 ;------------------------------------------------------------
                                    481 ;i                         Allocated to registers r6 
                                    482 ;------------------------------------------------------------
                                    483 ;	sch8051.c:81: void sch_schedule(){
                                    484 ;	-----------------------------------------
                                    485 ;	 function sch_schedule
                                    486 ;	-----------------------------------------
      000000                        487 _sch_schedule:
                           000007   488 	ar7 = 0x07
                           000006   489 	ar6 = 0x06
                           000005   490 	ar5 = 0x05
                           000004   491 	ar4 = 0x04
                           000003   492 	ar3 = 0x03
                           000002   493 	ar2 = 0x02
                           000001   494 	ar1 = 0x01
                           000000   495 	ar0 = 0x00
                                    496 ;	sch8051.c:84: i = (sch_index + 1)%sch_num_tasks; 
      000000 90 02 10         [24]  497 	mov	dptr,#_sch_index
      000003 E0               [24]  498 	movx	a,@dptr
      000004 FF               [12]  499 	mov	r7,a
      000005 7E 00            [12]  500 	mov	r6,#0x00
      000007 0F               [12]  501 	inc	r7
      000008 BF 00 01         [24]  502 	cjne	r7,#0x00,00120$
      00000B 0E               [12]  503 	inc	r6
      00000C                        504 00120$:
      00000C 90 02 11         [24]  505 	mov	dptr,#_sch_num_tasks
      00000F E0               [24]  506 	movx	a,@dptr
      000010 FD               [12]  507 	mov	r5,a
      000011 8D*00            [24]  508 	mov	__modsint_PARM_2,r5
      000013 75*01 00         [24]  509 	mov	(__modsint_PARM_2 + 1),#0x00
      000016 8F 82            [24]  510 	mov	dpl,r7
      000018 8E 83            [24]  511 	mov	dph,r6
      00001A 12r00r00         [24]  512 	lcall	__modsint
      00001D AE 82            [24]  513 	mov	r6,dpl
      00001F AF 83            [24]  514 	mov	r7,dph
                                    515 ;	sch8051.c:86: while(i != sch_index){
      000021                        516 00103$:
      000021 90 02 10         [24]  517 	mov	dptr,#_sch_index
      000024 E0               [24]  518 	movx	a,@dptr
      000025 FF               [12]  519 	mov	r7,a
      000026 EE               [12]  520 	mov	a,r6
      000027 B5 07 02         [24]  521 	cjne	a,ar7,00121$
      00002A 80 3F            [24]  522 	sjmp	00105$
      00002C                        523 00121$:
                                    524 ;	sch8051.c:87: if(sch_tasks[i].state == WAIT){
      00002C EE               [12]  525 	mov	a,r6
      00002D 75 F0 34         [24]  526 	mov	b,#0x34
      000030 A4               [48]  527 	mul	ab
      000031 24 00            [12]  528 	add	a,#_sch_tasks
      000033 FD               [12]  529 	mov	r5,a
      000034 74 00            [12]  530 	mov	a,#(_sch_tasks >> 8)
      000036 35 F0            [12]  531 	addc	a,b
      000038 FF               [12]  532 	mov	r7,a
      000039 74 33            [12]  533 	mov	a,#0x33
      00003B 2D               [12]  534 	add	a,r5
      00003C F5 82            [12]  535 	mov	dpl,a
      00003E E4               [12]  536 	clr	a
      00003F 3F               [12]  537 	addc	a,r7
      000040 F5 83            [12]  538 	mov	dph,a
      000042 E0               [24]  539 	movx	a,@dptr
      000043 FF               [12]  540 	mov	r7,a
      000044 BF 01 02         [24]  541 	cjne	r7,#0x01,00122$
      000047 80 22            [24]  542 	sjmp	00105$
      000049                        543 00122$:
                                    544 ;	sch8051.c:90: i = (i + 1)%sch_num_tasks; 
      000049 8E 05            [24]  545 	mov	ar5,r6
      00004B 7F 00            [12]  546 	mov	r7,#0x00
      00004D 0D               [12]  547 	inc	r5
      00004E BD 00 01         [24]  548 	cjne	r5,#0x00,00123$
      000051 0F               [12]  549 	inc	r7
      000052                        550 00123$:
      000052 90 02 11         [24]  551 	mov	dptr,#_sch_num_tasks
      000055 E0               [24]  552 	movx	a,@dptr
      000056 FC               [12]  553 	mov	r4,a
      000057 8C*00            [24]  554 	mov	__modsint_PARM_2,r4
      000059 75*01 00         [24]  555 	mov	(__modsint_PARM_2 + 1),#0x00
      00005C 8D 82            [24]  556 	mov	dpl,r5
      00005E 8F 83            [24]  557 	mov	dph,r7
      000060 12r00r00         [24]  558 	lcall	__modsint
      000063 AD 82            [24]  559 	mov	r5,dpl
      000065 AF 83            [24]  560 	mov	r7,dph
      000067 8D 06            [24]  561 	mov	ar6,r5
      000069 80 B6            [24]  562 	sjmp	00103$
      00006B                        563 00105$:
                                    564 ;	sch8051.c:93: sch_tasks[sch_index].state = WAIT; 
      00006B 90 02 10         [24]  565 	mov	dptr,#_sch_index
      00006E E0               [24]  566 	movx	a,@dptr
      00006F 75 F0 34         [24]  567 	mov	b,#0x34
      000072 A4               [48]  568 	mul	ab
      000073 24 00            [12]  569 	add	a,#_sch_tasks
      000075 FD               [12]  570 	mov	r5,a
      000076 74 00            [12]  571 	mov	a,#(_sch_tasks >> 8)
      000078 35 F0            [12]  572 	addc	a,b
      00007A FF               [12]  573 	mov	r7,a
      00007B 74 33            [12]  574 	mov	a,#0x33
      00007D 2D               [12]  575 	add	a,r5
      00007E F5 82            [12]  576 	mov	dpl,a
      000080 E4               [12]  577 	clr	a
      000081 3F               [12]  578 	addc	a,r7
      000082 F5 83            [12]  579 	mov	dph,a
      000084 74 01            [12]  580 	mov	a,#0x01
      000086 F0               [24]  581 	movx	@dptr,a
                                    582 ;	sch8051.c:94: sch_tasks[i].state = READY; 
      000087 EE               [12]  583 	mov	a,r6
      000088 75 F0 34         [24]  584 	mov	b,#0x34
      00008B A4               [48]  585 	mul	ab
      00008C 24 00            [12]  586 	add	a,#_sch_tasks
      00008E FD               [12]  587 	mov	r5,a
      00008F 74 00            [12]  588 	mov	a,#(_sch_tasks >> 8)
      000091 35 F0            [12]  589 	addc	a,b
      000093 FF               [12]  590 	mov	r7,a
      000094 74 33            [12]  591 	mov	a,#0x33
      000096 2D               [12]  592 	add	a,r5
      000097 F5 82            [12]  593 	mov	dpl,a
      000099 E4               [12]  594 	clr	a
      00009A 3F               [12]  595 	addc	a,r7
      00009B F5 83            [12]  596 	mov	dph,a
      00009D E4               [12]  597 	clr	a
      00009E F0               [24]  598 	movx	@dptr,a
                                    599 ;	sch8051.c:95: sch_index = i; 
      00009F 90 02 10         [24]  600 	mov	dptr,#_sch_index
      0000A2 EE               [12]  601 	mov	a,r6
      0000A3 F0               [24]  602 	movx	@dptr,a
                                    603 ;	sch8051.c:96: }
      0000A4 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'sch_dispatch'
                                    607 ;------------------------------------------------------------
                                    608 ;ram                       Allocated to registers r1 
                                    609 ;xram                      Allocated to registers 
                                    610 ;ram                       Allocated to registers r1 
                                    611 ;xram                      Allocated to registers r6 r7 
                                    612 ;------------------------------------------------------------
                                    613 ;	sch8051.c:111: void sch_dispatch() __interrupt(5){
                                    614 ;	-----------------------------------------
                                    615 ;	 function sch_dispatch
                                    616 ;	-----------------------------------------
      0000A5                        617 _sch_dispatch:
      0000A5 C0*00            [24]  618 	push	bits
      0000A7 C0 E0            [24]  619 	push	acc
      0000A9 C0 F0            [24]  620 	push	b
      0000AB C0 82            [24]  621 	push	dpl
      0000AD C0 83            [24]  622 	push	dph
      0000AF C0 07            [24]  623 	push	(0+7)
      0000B1 C0 06            [24]  624 	push	(0+6)
      0000B3 C0 05            [24]  625 	push	(0+5)
      0000B5 C0 04            [24]  626 	push	(0+4)
      0000B7 C0 03            [24]  627 	push	(0+3)
      0000B9 C0 02            [24]  628 	push	(0+2)
      0000BB C0 01            [24]  629 	push	(0+1)
      0000BD C0 00            [24]  630 	push	(0+0)
      0000BF C0 D0            [24]  631 	push	psw
      0000C1 75 D0 00         [24]  632 	mov	psw,#0x00
                                    633 ;	sch8051.c:112: EA = 0; 
                                    634 ;	assignBit
      0000C4 C2 AF            [12]  635 	clr	_EA
                                    636 ;	sch8051.c:113: TF2 = 0; 
                                    637 ;	assignBit
      0000C6 C2 CF            [12]  638 	clr	_TF2
                                    639 ;	sch8051.c:114: sch_time--;
      0000C8 90 02 08         [24]  640 	mov	dptr,#_sch_time
      0000CB E0               [24]  641 	movx	a,@dptr
      0000CC FE               [12]  642 	mov	r6,a
      0000CD A3               [24]  643 	inc	dptr
      0000CE E0               [24]  644 	movx	a,@dptr
      0000CF FF               [12]  645 	mov	r7,a
      0000D0 1E               [12]  646 	dec	r6
      0000D1 BE FF 01         [24]  647 	cjne	r6,#0xff,00133$
      0000D4 1F               [12]  648 	dec	r7
      0000D5                        649 00133$:
      0000D5 90 02 08         [24]  650 	mov	dptr,#_sch_time
      0000D8 EE               [12]  651 	mov	a,r6
      0000D9 F0               [24]  652 	movx	@dptr,a
      0000DA EF               [12]  653 	mov	a,r7
      0000DB A3               [24]  654 	inc	dptr
      0000DC F0               [24]  655 	movx	@dptr,a
                                    656 ;	sch8051.c:115: if(sch_time == 0){
      0000DD 90 02 08         [24]  657 	mov	dptr,#_sch_time
      0000E0 E0               [24]  658 	movx	a,@dptr
      0000E1 FE               [12]  659 	mov	r6,a
      0000E2 A3               [24]  660 	inc	dptr
      0000E3 E0               [24]  661 	movx	a,@dptr
      0000E4 FF               [12]  662 	mov	r7,a
      0000E5 4E               [12]  663 	orl	a,r6
      0000E6 60 03            [24]  664 	jz	00134$
      0000E8 02r01r83         [24]  665 	ljmp	00108$
      0000EB                        666 00134$:
                                    667 ;	sch8051.c:116: sch_time = SCH_TIMEOUT; 
      0000EB 90 02 08         [24]  668 	mov	dptr,#_sch_time
      0000EE 74 0F            [12]  669 	mov	a,#0x0f
      0000F0 F0               [24]  670 	movx	@dptr,a
      0000F1 E4               [12]  671 	clr	a
      0000F2 A3               [24]  672 	inc	dptr
      0000F3 F0               [24]  673 	movx	@dptr,a
                                    674 ;	sch8051.c:117: TO_XRAM 
      0000F4 90 02 10         [24]  675 	mov	dptr,#_sch_index
      0000F7 E0               [24]  676 	movx	a,@dptr
      0000F8 75 F0 34         [24]  677 	mov	b,#0x34
      0000FB A4               [48]  678 	mul	ab
      0000FC 24 00            [12]  679 	add	a,#_sch_tasks
      0000FE FE               [12]  680 	mov	r6,a
      0000FF 74 00            [12]  681 	mov	a,#(_sch_tasks >> 8)
      000101 35 F0            [12]  682 	addc	a,b
      000103 FF               [12]  683 	mov	r7,a
      000104 E0               [24]  684 	movx	a,@dptr
      000105 75 F0 34         [24]  685 	mov	b,#0x34
      000108 A4               [48]  686 	mul	ab
